Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
haircare,SKU0,69.81,55,802,55986.02,Non-binary,58.00,7,96,4,Carrier B,2.96,Supplier 3,Mumbai,29,215,29,46.28,Pending,0.23,Road,Route B,187.75
skincare,SKU1,14.84,95,736,10924.83,Female,53.00,30,37,2,Carrier A,9.72,Supplier 3,Mumbai,23,517,30,33.62,Pending,4.85,Road,Route B,503.07
haircare,SKU2,11.32,34,8,90.56,Unknown,1.00,10,88,2,Carrier B,8.05,Supplier 1,Mumbai,12,971,27,30.69,Pending,4.58,Air,Route C,141.92
skincare,SKU3,61.16,68,83,5076.56,Non-binary,23.00,13,59,6,Carrier C,1.73,Supplier 5,Kolkata,24,937,18,35.62,Fail,4.75,Rail,Route A,254.78
skincare,SKU4,4.81,26,871,4185.59,Non-binary,5.00,3,56,8,Carrier A,3.89,Supplier 1,Delhi,5,414,3,92.07,Fail,3.15,Air,Route A,923.44
haircare,SKU5,1.70,87,147,249.90,Non-binary,90.00,27,66,3,Carrier B,4.44,Supplier 4,Bangalore,10,104,17,56.77,Fail,2.78,Road,Route A,235.46
skincare,SKU6,4.08,48,65,265.09,Male,11.00,15,58,8,Carrier C,3.88,Supplier 3,Kolkata,14,314,24,1.09,Pending,1.00,Sea,Route A,134.37
cosmetics,SKU7,42.96,59,426,18300.27,Female,93.00,17,11,1,Carrier B,2.35,Supplier 4,Bangalore,22,564,1,99.47,Fail,0.40,Road,Route C,802.06
cosmetics,SKU8,68.72,78,150,10307.64,Female,5.00,10,15,7,Carrier C,3.40,Supplier 4,Mumbai,13,769,8,11.42,Pending,2.71,Sea,Route B,505.56
skincare,SKU9,64.02,35,980,62735.42,Unknown,14.00,27,83,1,Carrier A,7.17,Supplier 2,Chennai,29,963,23,47.96,Pending,3.84,Rail,Route B,995.93
skincare,SKU10,15.71,11,996,15644.96,Non-binary,51.00,13,80,2,Carrier C,8.67,Supplier 5,Kolkata,18,830,5,96.53,Pass,1.73,Road,Route B,806.10
skincare,SKU11,90.64,95,960,87010.04,Female,46.00,23,60,1,Carrier A,4.52,Supplier 2,Kolkata,28,362,11,27.59,Pending,0.02,Air,Route A,126.72
haircare,SKU12,71.21,41,336,23927.70,Unknown,100.00,30,85,4,Carrier A,1.33,Supplier 4,Kolkata,3,563,3,32.32,Fail,2.16,Road,Route B,402.97
skincare,SKU13,16.16,5,249,4023.94,Male,80.00,8,48,9,Carrier A,9.54,Supplier 5,Bangalore,23,173,10,97.83,Pending,1.63,Road,Route B,547.24
